Running stage 'BoxScale_mapping':
> zntrack run ipsuite.geometry.mapping.BarycenterMapping --name BoxScale_mapping --hash-only
2023-04-13 01:31:22,330 (DEBUG): Welcome to IPS - the Interatomic Potential Suite!
Temp: 236.799 K 	 Energy -149.585 eV - (TQDM in fs):  86%|██████████████████████▎   | 214/250 [1:12:18<11:32, 19.24s/it]
Temp: 255.921 K 	 Energy -149.585 eV - (TQDM in fs):  86%|██████████████████████▎   | 214/250 [1:12:39<11:32, 19.24s/it]
Temp: 255.921 K 	 Energy -149.585 eV - (TQDM in fs):  86%|██████████████████████▎   | 215/250 [1:12:39<11:26, 19.61s/it]
Temp: 261.949 K 	 Energy -149.585 eV - (TQDM in fs):  86%|██████████████████████▎   | 215/250 [1:12:58<11:26, 19.61s/it]
Temp: 261.949 K 	 Energy -149.585 eV - (TQDM in fs):  86%|██████████████████████▍   | 216/250 [1:12:58<11:09, 19.68s/it]
Temp: 264.778 K 	 Energy -149.585 eV - (TQDM in fs):  86%|██████████████████████▍   | 216/250 [1:13:17<11:09, 19.68s/it]
Temp: 264.778 K 	 Energy -149.585 eV - (TQDM in fs):  87%|██████████████████████▌   | 217/250 [1:13:17<10:39, 19.38s/it]
Temp: 273.447 K 	 Energy -149.584 eV - (TQDM in fs):  87%|██████████████████████▌   | 217/250 [1:13:38<10:39, 19.38s/it]
Temp: 273.447 K 	 Energy -149.584 eV - (TQDM in fs):  87%|██████████████████████▋   | 218/250 [1:13:38<10:38, 19.96s/it]
Temp: 297.323 K 	 Energy -149.584 eV - (TQDM in fs):  87%|██████████████████████▋   | 218/250 [1:13:58<10:38, 19.96s/it]
Temp: 297.323 K 	 Energy -149.584 eV - (TQDM in fs):  88%|██████████████████████▊   | 219/250 [1:13:58<10:18, 19.94s/it]
Temp: 332.779 K 	 Energy -149.585 eV - (TQDM in fs):  88%|██████████████████████▊   | 219/250 [1:14:18<10:18, 19.94s/it]
Temp: 332.779 K 	 Energy -149.585 eV - (TQDM in fs):  88%|██████████████████████▉   | 220/250 [1:14:18<09:54, 19.82s/it]
Temp: 351.816 K 	 Energy -149.585 eV - (TQDM in fs):  88%|██████████████████████▉   | 220/250 [1:14:38<09:54, 19.82s/it]
Temp: 351.816 K 	 Energy -149.585 eV - (TQDM in fs):  88%|██████████████████████▉   | 221/250 [1:14:38<09:40, 20.03s/it]
Temp: 335.415 K 	 Energy -149.584 eV - (TQDM in fs):  88%|██████████████████████▉   | 221/250 [1:14:56<09:40, 20.03s/it]
Temp: 335.415 K 	 Energy -149.584 eV - (TQDM in fs):  89%|███████████████████████   | 222/250 [1:14:56<09:01, 19.34s/it]
Temp: 301.919 K 	 Energy -149.584 eV - (TQDM in fs):  89%|███████████████████████   | 222/250 [1:15:15<09:01, 19.34s/it]
Temp: 301.919 K 	 Energy -149.584 eV - (TQDM in fs):  89%|███████████████████████▏  | 223/250 [1:15:15<08:40, 19.26s/it]
Temp: 285.687 K 	 Energy -149.584 eV - (TQDM in fs):  89%|███████████████████████▏  | 223/250 [1:15:36<08:40, 19.26s/it]
Temp: 285.687 K 	 Energy -149.584 eV - (TQDM in fs):  90%|███████████████████████▎  | 224/250 [1:15:36<08:37, 19.89s/it]
Temp: 288.826 K 	 Energy -149.585 eV - (TQDM in fs):  90%|███████████████████████▎  | 224/250 [1:15:55<08:37, 19.89s/it]
Temp: 288.826 K 	 Energy -149.585 eV - (TQDM in fs):  90%|███████████████████████▍  | 225/250 [1:15:55<08:08, 19.56s/it]
Temp: 293.298 K 	 Energy -149.585 eV - (TQDM in fs):  90%|███████████████████████▍  | 225/250 [1:16:15<08:08, 19.56s/it]
Temp: 293.298 K 	 Energy -149.585 eV - (TQDM in fs):  90%|███████████████████████▌  | 226/250 [1:16:15<07:48, 19.50s/it]
Temp: 284.758 K 	 Energy -149.585 eV - (TQDM in fs):  90%|███████████████████████▌  | 226/250 [1:16:33<07:48, 19.50s/it]
Temp: 284.758 K 	 Energy -149.585 eV - (TQDM in fs):  91%|███████████████████████▌  | 227/250 [1:16:33<07:19, 19.10s/it]
Temp: 282.090 K 	 Energy -149.584 eV - (TQDM in fs):  91%|███████████████████████▌  | 227/250 [1:16:53<07:19, 19.10s/it]
Temp: 282.090 K 	 Energy -149.584 eV - (TQDM in fs):  91%|███████████████████████▋  | 228/250 [1:16:53<07:06, 19.39s/it]
Temp: 287.744 K 	 Energy -149.585 eV - (TQDM in fs):  91%|███████████████████████▋  | 228/250 [1:17:16<07:06, 19.39s/it]
Temp: 287.744 K 	 Energy -149.585 eV - (TQDM in fs):  92%|███████████████████████▊  | 229/250 [1:17:16<07:09, 20.45s/it]
Temp: 309.734 K 	 Energy -149.585 eV - (TQDM in fs):  92%|███████████████████████▊  | 229/250 [1:17:35<07:09, 20.45s/it]
Temp: 309.734 K 	 Energy -149.585 eV - (TQDM in fs):  92%|███████████████████████▉  | 230/250 [1:17:35<06:40, 20.03s/it]
Temp: 334.780 K 	 Energy -149.585 eV - (TQDM in fs):  92%|███████████████████████▉  | 230/250 [1:17:55<06:40, 20.03s/it]
Temp: 334.780 K 	 Energy -149.585 eV - (TQDM in fs):  92%|████████████████████████  | 231/250 [1:17:55<06:21, 20.07s/it]
Temp: 327.911 K 	 Energy -149.585 eV - (TQDM in fs):  92%|████████████████████████  | 231/250 [1:18:17<06:21, 20.07s/it]
Temp: 327.911 K 	 Energy -149.585 eV - (TQDM in fs):  93%|████████████████████████▏ | 232/250 [1:18:17<06:10, 20.56s/it]
Temp: 292.650 K 	 Energy -149.585 eV - (TQDM in fs):  93%|████████████████████████▏ | 232/250 [1:18:37<06:10, 20.56s/it]
Temp: 292.650 K 	 Energy -149.585 eV - (TQDM in fs):  93%|████████████████████████▏ | 233/250 [1:18:37<05:48, 20.50s/it]
Temp: 267.860 K 	 Energy -149.585 eV - (TQDM in fs):  93%|████████████████████████▏ | 233/250 [1:18:57<05:48, 20.50s/it]
Temp: 267.860 K 	 Energy -149.585 eV - (TQDM in fs):  94%|████████████████████████▎ | 234/250 [1:18:57<05:22, 20.19s/it]
Temp: 275.366 K 	 Energy -149.585 eV - (TQDM in fs):  94%|████████████████████████▎ | 234/250 [1:19:16<05:22, 20.19s/it]
Temp: 275.366 K 	 Energy -149.585 eV - (TQDM in fs):  94%|████████████████████████▍ | 235/250 [1:19:16<04:59, 19.95s/it]
Temp: 287.575 K 	 Energy -149.585 eV - (TQDM in fs):  94%|████████████████████████▍ | 235/250 [1:19:38<04:59, 19.95s/it]
Temp: 287.575 K 	 Energy -149.585 eV - (TQDM in fs):  94%|████████████████████████▌ | 236/250 [1:19:38<04:48, 20.58s/it]
Temp: 275.396 K 	 Energy -149.585 eV - (TQDM in fs):  94%|████████████████████████▌ | 236/250 [1:20:00<04:48, 20.58s/it]
Temp: 275.396 K 	 Energy -149.585 eV - (TQDM in fs):  95%|████████████████████████▋ | 237/250 [1:20:00<04:33, 21.07s/it]
Temp: 242.760 K 	 Energy -149.586 eV - (TQDM in fs):  95%|████████████████████████▋ | 237/250 [1:20:20<04:33, 21.07s/it]
Temp: 242.760 K 	 Energy -149.586 eV - (TQDM in fs):  95%|████████████████████████▊ | 238/250 [1:20:20<04:09, 20.78s/it]
Temp: 233.338 K 	 Energy -149.585 eV - (TQDM in fs):  95%|████████████████████████▊ | 238/250 [1:20:40<04:09, 20.78s/it]
Temp: 233.338 K 	 Energy -149.585 eV - (TQDM in fs):  96%|████████████████████████▊ | 239/250 [1:20:40<03:44, 20.40s/it]
Temp: 253.214 K 	 Energy -149.585 eV - (TQDM in fs):  96%|████████████████████████▊ | 239/250 [1:21:01<03:44, 20.40s/it]
Temp: 253.214 K 	 Energy -149.585 eV - (TQDM in fs):  96%|████████████████████████▉ | 240/250 [1:21:01<03:25, 20.52s/it]
Temp: 291.210 K 	 Energy -149.585 eV - (TQDM in fs):  96%|████████████████████████▉ | 240/250 [1:21:20<03:25, 20.52s/it]
Temp: 291.210 K 	 Energy -149.585 eV - (TQDM in fs):  96%|█████████████████████████ | 241/250 [1:21:20<03:01, 20.21s/it]
Temp: 313.506 K 	 Energy -149.585 eV - (TQDM in fs):  96%|█████████████████████████ | 241/250 [1:21:40<03:01, 20.21s/it]
Temp: 313.506 K 	 Energy -149.585 eV - (TQDM in fs):  97%|█████████████████████████▏| 242/250 [1:21:40<02:41, 20.20s/it]
Temp: 308.977 K 	 Energy -149.585 eV - (TQDM in fs):  97%|█████████████████████████▏| 242/250 [1:22:00<02:41, 20.20s/it]
Temp: 308.977 K 	 Energy -149.585 eV - (TQDM in fs):  97%|█████████████████████████▎| 243/250 [1:22:00<02:19, 19.95s/it]
Temp: 293.930 K 	 Energy -149.585 eV - (TQDM in fs):  97%|█████████████████████████▎| 243/250 [1:22:22<02:19, 19.95s/it]
Temp: 293.930 K 	 Energy -149.585 eV - (TQDM in fs):  98%|█████████████████████████▍| 244/250 [1:22:22<02:04, 20.71s/it]
Temp: 278.359 K 	 Energy -149.584 eV - (TQDM in fs):  98%|█████████████████████████▍| 244/250 [1:22:44<02:04, 20.71s/it]
Temp: 278.359 K 	 Energy -149.584 eV - (TQDM in fs):  98%|█████████████████████████▍| 245/250 [1:22:44<01:45, 21.04s/it]
Temp: 271.653 K 	 Energy -149.584 eV - (TQDM in fs):  98%|█████████████████████████▍| 245/250 [1:23:04<01:45, 21.04s/it]
Temp: 271.653 K 	 Energy -149.584 eV - (TQDM in fs):  98%|█████████████████████████▌| 246/250 [1:23:04<01:23, 20.85s/it]
Temp: 273.417 K 	 Energy -149.584 eV - (TQDM in fs):  98%|█████████████████████████▌| 246/250 [1:23:24<01:23, 20.85s/it]
Temp: 273.417 K 	 Energy -149.584 eV - (TQDM in fs):  99%|█████████████████████████▋| 247/250 [1:23:24<01:01, 20.42s/it]
Temp: 276.552 K 	 Energy -149.584 eV - (TQDM in fs):  99%|█████████████████████████▋| 247/250 [1:23:42<01:01, 20.42s/it]
Temp: 276.552 K 	 Energy -149.584 eV - (TQDM in fs):  99%|█████████████████████████▊| 248/250 [1:23:42<00:39, 19.86s/it]
Temp: 272.423 K 	 Energy -149.584 eV - (TQDM in fs):  99%|█████████████████████████▊| 248/250 [1:24:04<00:39, 19.86s/it]
Temp: 272.423 K 	 Energy -149.584 eV - (TQDM in fs): 100%|█████████████████████████▉| 249/250 [1:24:04<00:20, 20.32s/it]
Temp: 267.818 K 	 Energy -149.584 eV - (TQDM in fs): 100%|█████████████████████████▉| 249/250 [1:24:25<00:20, 20.32s/it]
Temp: 267.818 K 	 Energy -149.584 eV - (TQDM in fs): 100%|██████████████████████████| 250/250 [1:24:25<00:00, 20.53s/it]
Temp: 267.818 K 	 Energy -149.584 eV - (TQDM in fs): 100%|██████████████████████████| 250/250 [1:24:25<00:00, 20.26s/it]
Updating lock file 'dvc.lock'

Running stage 'ASEMD_5':
> zntrack run ipsuite.calculators.ase_md.ASEMD --name ASEMD_5
2023-04-13 07:19:33,940 (DEBUG): Welcome to IPS - the Interatomic Potential Suite!

Temp: 253.115 K 	 Energy -149.586 eV - (TQDM in fs):   0%|                                      | 0/250 [00:00<?, ?it/s]
Temp: 259.546 K 	 Energy -149.587 eV - (TQDM in fs):   0%|                                      | 0/250 [00:24<?, ?it/s]
Temp: 259.546 K 	 Energy -149.587 eV - (TQDM in fs):   0%|                            | 1/250 [00:24<1:42:54, 24.80s/it]
Temp: 271.577 K 	 Energy -149.587 eV - (TQDM in fs):   0%|                            | 1/250 [00:45<1:42:54, 24.80s/it]
Temp: 271.577 K 	 Energy -149.587 eV - (TQDM in fs):   1%|▏                           | 2/250 [00:45<1:33:20, 22.58s/it]
Temp: 278.982 K 	 Energy -149.587 eV - (TQDM in fs):   1%|▏                           | 2/250 [01:07<1:33:20, 22.58s/it]
Temp: 278.982 K 	 Energy -149.587 eV - (TQDM in fs):   1%|▎                           | 3/250 [01:07<1:31:38, 22.26s/it]
Temp: 267.108 K 	 Energy -149.587 eV - (TQDM in fs):   1%|▎                           | 3/250 [01:32<1:31:38, 22.26s/it]
Temp: 267.108 K 	 Energy -149.587 eV - (TQDM in fs):   2%|▍                           | 4/250 [01:32<1:35:47, 23.36s/it]
Temp: 252.913 K 	 Energy -149.587 eV - (TQDM in fs):   2%|▍                           | 4/250 [01:53<1:35:47, 23.36s/it]
Temp: 252.913 K 	 Energy -149.587 eV - (TQDM in fs):   2%|▌                           | 5/250 [01:53<1:31:12, 22.34s/it]
Temp: 244.484 K 	 Energy -149.588 eV - (TQDM in fs):   2%|▌                           | 5/250 [02:11<1:31:12, 22.34s/it]
Temp: 244.484 K 	 Energy -149.588 eV - (TQDM in fs):   2%|▋                           | 6/250 [02:11<1:24:55, 20.88s/it]
Temp: 254.318 K 	 Energy -149.588 eV - (TQDM in fs):   2%|▋                           | 6/250 [02:31<1:24:55, 20.88s/it]
Temp: 254.318 K 	 Energy -149.588 eV - (TQDM in fs):   3%|▊                           | 7/250 [02:31<1:23:07, 20.52s/it]
Temp: 259.975 K 	 Energy -149.588 eV - (TQDM in fs):   3%|▊                           | 7/250 [02:51<1:23:07, 20.52s/it]
Temp: 259.975 K 	 Energy -149.588 eV - (TQDM in fs):   3%|▉                           | 8/250 [02:51<1:23:07, 20.61s/it]
Temp: 249.347 K 	 Energy -149.588 eV - (TQDM in fs):   3%|▉                           | 8/250 [03:12<1:23:07, 20.61s/it]
Temp: 249.347 K 	 Energy -149.588 eV - (TQDM in fs):   4%|█                           | 9/250 [03:12<1:22:37, 20.57s/it]
Temp: 235.721 K 	 Energy -149.588 eV - (TQDM in fs):   4%|█                           | 9/250 [03:29<1:22:37, 20.57s/it]
Temp: 235.721 K 	 Energy -149.588 eV - (TQDM in fs):   4%|█                          | 10/250 [03:29<1:18:25, 19.60s/it]
Temp: 242.255 K 	 Energy -149.588 eV - (TQDM in fs):   4%|█                          | 10/250 [03:48<1:18:25, 19.60s/it]
Temp: 242.255 K 	 Energy -149.588 eV - (TQDM in fs):   4%|█▏                         | 11/250 [03:48<1:17:27, 19.45s/it]
Temp: 267.683 K 	 Energy -149.588 eV - (TQDM in fs):   4%|█▏                         | 11/250 [04:09<1:17:27, 19.45s/it]
Temp: 267.683 K 	 Energy -149.588 eV - (TQDM in fs):   5%|█▎                         | 12/250 [04:09<1:17:56, 19.65s/it]
Temp: 287.805 K 	 Energy -149.589 eV - (TQDM in fs):   5%|█▎                         | 12/250 [04:28<1:17:56, 19.65s/it]
Temp: 287.805 K 	 Energy -149.589 eV - (TQDM in fs):   5%|█▍                         | 13/250 [04:28<1:17:55, 19.73s/it]
Temp: 293.201 K 	 Energy -149.589 eV - (TQDM in fs):   5%|█▍                         | 13/250 [04:48<1:17:55, 19.73s/it]
Temp: 293.201 K 	 Energy -149.589 eV - (TQDM in fs):   6%|█▌                         | 14/250 [04:48<1:17:16, 19.65s/it]
Temp: 288.183 K 	 Energy -149.588 eV - (TQDM in fs):   6%|█▌                         | 14/250 [05:07<1:17:16, 19.65s/it]
Temp: 288.183 K 	 Energy -149.588 eV - (TQDM in fs):   6%|█▌                         | 15/250 [05:07<1:16:26, 19.52s/it]
Temp: 285.385 K 	 Energy -149.588 eV - (TQDM in fs):   6%|█▌                         | 15/250 [05:27<1:16:26, 19.52s/it]
Temp: 285.385 K 	 Energy -149.588 eV - (TQDM in fs):   6%|█▋                         | 16/250 [05:27<1:17:04, 19.76s/it]
Temp: 288.886 K 	 Energy -149.588 eV - (TQDM in fs):   6%|█▋                         | 16/250 [05:47<1:17:04, 19.76s/it]
Temp: 288.886 K 	 Energy -149.588 eV - (TQDM in fs):   7%|█▊                         | 17/250 [05:47<1:16:44, 19.76s/it]
Temp: 300.146 K 	 Energy -149.588 eV - (TQDM in fs):   7%|█▊                         | 17/250 [06:11<1:16:44, 19.76s/it]
Temp: 300.146 K 	 Energy -149.588 eV - (TQDM in fs):   7%|█▉                         | 18/250 [06:11<1:21:09, 20.99s/it]
Temp: 301.567 K 	 Energy -149.588 eV - (TQDM in fs):   7%|█▉                         | 18/250 [06:31<1:21:09, 20.99s/it]
Temp: 301.567 K 	 Energy -149.588 eV - (TQDM in fs):   8%|██                         | 19/250 [06:31<1:19:25, 20.63s/it]
Temp: 289.569 K 	 Energy -149.588 eV - (TQDM in fs):   8%|██                         | 19/250 [06:49<1:19:25, 20.63s/it]
Temp: 289.569 K 	 Energy -149.588 eV - (TQDM in fs):   8%|██▏                        | 20/250 [06:49<1:16:01, 19.83s/it]
Temp: 271.558 K 	 Energy -149.588 eV - (TQDM in fs):   8%|██▏                        | 20/250 [07:09<1:16:01, 19.83s/it]
Temp: 271.558 K 	 Energy -149.588 eV - (TQDM in fs):   8%|██▎                        | 21/250 [07:09<1:16:01, 19.92s/it]
Temp: 285.893 K 	 Energy -149.588 eV - (TQDM in fs):   8%|██▎                        | 21/250 [07:27<1:16:01, 19.92s/it]
Temp: 285.893 K 	 Energy -149.588 eV - (TQDM in fs):   9%|██▍                        | 22/250 [07:27<1:13:45, 19.41s/it]
Temp: 309.115 K 	 Energy -149.588 eV - (TQDM in fs):   9%|██▍                        | 22/250 [07:47<1:13:45, 19.41s/it]
Temp: 309.115 K 	 Energy -149.588 eV - (TQDM in fs):   9%|██▍                        | 23/250 [07:47<1:13:56, 19.54s/it]
Temp: 310.218 K 	 Energy -149.589 eV - (TQDM in fs):   9%|██▍                        | 23/250 [08:05<1:13:56, 19.54s/it]
Temp: 310.218 K 	 Energy -149.589 eV - (TQDM in fs):  10%|██▌                        | 24/250 [08:05<1:12:18, 19.20s/it]
Temp: 288.341 K 	 Energy -149.588 eV - (TQDM in fs):  10%|██▌                        | 24/250 [08:24<1:12:18, 19.20s/it]
Temp: 288.341 K 	 Energy -149.588 eV - (TQDM in fs):  10%|██▋                        | 25/250 [08:24<1:11:45, 19.14s/it]
Temp: 263.500 K 	 Energy -149.588 eV - (TQDM in fs):  10%|██▋                        | 25/250 [08:44<1:11:45, 19.14s/it]
Temp: 263.500 K 	 Energy -149.588 eV - (TQDM in fs):  10%|██▊                        | 26/250 [08:44<1:12:03, 19.30s/it]
Temp: 264.845 K 	 Energy -149.588 eV - (TQDM in fs):  10%|██▊                        | 26/250 [09:03<1:12:03, 19.30s/it]
Temp: 264.845 K 	 Energy -149.588 eV - (TQDM in fs):  11%|██▉                        | 27/250 [09:03<1:10:55, 19.09s/it]
Temp: 289.896 K 	 Energy -149.588 eV - (TQDM in fs):  11%|██▉                        | 27/250 [09:22<1:10:55, 19.09s/it]
Temp: 289.896 K 	 Energy -149.588 eV - (TQDM in fs):  11%|███                        | 28/250 [09:22<1:10:30, 19.06s/it]
Temp: 310.487 K 	 Energy -149.588 eV - (TQDM in fs):  11%|███                        | 28/250 [09:42<1:10:30, 19.06s/it]
Temp: 310.487 K 	 Energy -149.588 eV - (TQDM in fs):  12%|███▏                       | 29/250 [09:42<1:11:14, 19.34s/it]
Temp: 296.365 K 	 Energy -149.587 eV - (TQDM in fs):  12%|███▏                       | 29/250 [10:06<1:11:14, 19.34s/it]
Temp: 296.365 K 	 Energy -149.587 eV - (TQDM in fs):  12%|███▏                       | 30/250 [10:06<1:16:51, 20.96s/it]
Temp: 253.521 K 	 Energy -149.587 eV - (TQDM in fs):  12%|███▏                       | 30/250 [10:28<1:16:51, 20.96s/it]
Temp: 253.521 K 	 Energy -149.587 eV - (TQDM in fs):  12%|███▎                       | 31/250 [10:28<1:16:44, 21.02s/it]
Temp: 224.601 K 	 Energy -149.587 eV - (TQDM in fs):  12%|███▎                       | 31/250 [10:50<1:16:44, 21.02s/it]
Temp: 224.601 K 	 Energy -149.587 eV - (TQDM in fs):  13%|███▍                       | 32/250 [10:50<1:18:00, 21.47s/it]
Temp: 236.820 K 	 Energy -149.587 eV - (TQDM in fs):  13%|███▍                       | 32/250 [11:13<1:18:00, 21.47s/it]
Temp: 236.820 K 	 Energy -149.587 eV - (TQDM in fs):  13%|███▌                       | 33/250 [11:13<1:18:42, 21.76s/it]
Temp: 271.577 K 	 Energy -149.587 eV - (TQDM in fs):  13%|███▌                       | 33/250 [11:33<1:18:42, 21.76s/it]
Temp: 271.577 K 	 Energy -149.587 eV - (TQDM in fs):  14%|███▋                       | 34/250 [11:33<1:16:43, 21.31s/it]
Temp: 282.138 K 	 Energy -149.588 eV - (TQDM in fs):  14%|███▋                       | 34/250 [11:53<1:16:43, 21.31s/it]
Temp: 282.138 K 	 Energy -149.588 eV - (TQDM in fs):  14%|███▊                       | 35/250 [11:53<1:14:50, 20.89s/it]
Temp: 267.306 K 	 Energy -149.587 eV - (TQDM in fs):  14%|███▊                       | 35/250 [12:15<1:14:50, 20.89s/it]
Temp: 267.306 K 	 Energy -149.587 eV - (TQDM in fs):  14%|███▉                       | 36/250 [12:15<1:15:55, 21.29s/it]
Temp: 238.712 K 	 Energy -149.587 eV - (TQDM in fs):  14%|███▉                       | 36/250 [12:34<1:15:55, 21.29s/it]
Temp: 238.712 K 	 Energy -149.587 eV - (TQDM in fs):  15%|███▉                       | 37/250 [12:34<1:12:57, 20.55s/it]
Temp: 245.651 K 	 Energy -149.586 eV - (TQDM in fs):  15%|███▉                       | 37/250 [12:56<1:12:57, 20.55s/it]
Temp: 245.651 K 	 Energy -149.586 eV - (TQDM in fs):  15%|████                       | 38/250 [12:56<1:14:09, 20.99s/it]
Temp: 285.032 K 	 Energy -149.587 eV - (TQDM in fs):  15%|████                       | 38/250 [13:14<1:14:09, 20.99s/it]
Temp: 285.032 K 	 Energy -149.587 eV - (TQDM in fs):  16%|████▏                      | 39/250 [13:14<1:10:27, 20.04s/it]
Temp: 308.375 K 	 Energy -149.588 eV - (TQDM in fs):  16%|████▏                      | 39/250 [13:32<1:10:27, 20.04s/it]
Temp: 308.375 K 	 Energy -149.588 eV - (TQDM in fs):  16%|████▎                      | 40/250 [13:32<1:08:10, 19.48s/it]
Temp: 290.846 K 	 Energy -149.587 eV - (TQDM in fs):  16%|████▎                      | 40/250 [13:54<1:08:10, 19.48s/it]
Temp: 290.846 K 	 Energy -149.587 eV - (TQDM in fs):  16%|████▍                      | 41/250 [13:54<1:10:41, 20.29s/it]
Temp: 253.567 K 	 Energy -149.587 eV - (TQDM in fs):  16%|████▍                      | 41/250 [14:15<1:10:41, 20.29s/it]
Temp: 253.567 K 	 Energy -149.587 eV - (TQDM in fs):  17%|████▌                      | 42/250 [14:15<1:10:55, 20.46s/it]
Temp: 239.869 K 	 Energy -149.587 eV - (TQDM in fs):  17%|████▌                      | 42/250 [14:35<1:10:55, 20.46s/it]
Temp: 239.869 K 	 Energy -149.587 eV - (TQDM in fs):  17%|████▋                      | 43/250 [14:35<1:10:07, 20.33s/it]
Temp: 258.070 K 	 Energy -149.587 eV - (TQDM in fs):  17%|████▋                      | 43/250 [14:52<1:10:07, 20.33s/it]
Temp: 258.070 K 	 Energy -149.587 eV - (TQDM in fs):  18%|████▊                      | 44/250 [14:52<1:06:59, 19.51s/it]
Temp: 282.840 K 	 Energy -149.587 eV - (TQDM in fs):  18%|████▊                      | 44/250 [15:12<1:06:59, 19.51s/it]
Temp: 282.840 K 	 Energy -149.587 eV - (TQDM in fs):  18%|████▊                      | 45/250 [15:12<1:06:29, 19.46s/it]
Temp: 286.627 K 	 Energy -149.588 eV - (TQDM in fs):  18%|████▊                      | 45/250 [15:32<1:06:29, 19.46s/it]
Temp: 286.627 K 	 Energy -149.588 eV - (TQDM in fs):  18%|████▉                      | 46/250 [15:32<1:07:18, 19.79s/it]
Temp: 273.775 K 	 Energy -149.587 eV - (TQDM in fs):  18%|████▉                      | 46/250 [15:54<1:07:18, 19.79s/it]
Temp: 273.775 K 	 Energy -149.587 eV - (TQDM in fs):  19%|█████                      | 47/250 [15:54<1:08:58, 20.39s/it]
Temp: 261.401 K 	 Energy -149.587 eV - (TQDM in fs):  19%|█████                      | 47/250 [16:15<1:08:58, 20.39s/it]
Temp: 261.401 K 	 Energy -149.587 eV - (TQDM in fs):  19%|█████▏                     | 48/250 [16:15<1:09:23, 20.61s/it]
Temp: 281.274 K 	 Energy -149.586 eV - (TQDM in fs):  19%|█████▏                     | 48/250 [16:35<1:09:23, 20.61s/it]
Temp: 281.274 K 	 Energy -149.586 eV - (TQDM in fs):  20%|█████▎                     | 49/250 [16:35<1:08:30, 20.45s/it]
Temp: 313.293 K 	 Energy -149.586 eV - (TQDM in fs):  20%|█████▎                     | 49/250 [16:54<1:08:30, 20.45s/it]
Temp: 313.293 K 	 Energy -149.586 eV - (TQDM in fs):  20%|█████▍                     | 50/250 [16:54<1:06:09, 19.85s/it]
Temp: 318.047 K 	 Energy -149.586 eV - (TQDM in fs):  20%|█████▍                     | 50/250 [17:13<1:06:09, 19.85s/it]
Temp: 318.047 K 	 Energy -149.586 eV - (TQDM in fs):  20%|█████▌                     | 51/250 [17:13<1:05:24, 19.72s/it]
Temp: 293.519 K 	 Energy -149.585 eV - (TQDM in fs):  20%|█████▌                     | 51/250 [17:32<1:05:24, 19.72s/it]
Temp: 293.519 K 	 Energy -149.585 eV - (TQDM in fs):  21%|█████▌                     | 52/250 [17:32<1:04:21, 19.50s/it]
Temp: 271.762 K 	 Energy -149.585 eV - (TQDM in fs):  21%|█████▌                     | 52/250 [17:53<1:04:21, 19.50s/it]
Temp: 271.762 K 	 Energy -149.585 eV - (TQDM in fs):  21%|█████▋                     | 53/250 [17:53<1:04:52, 19.76s/it]
Temp: 256.295 K 	 Energy -149.585 eV - (TQDM in fs):  21%|█████▋                     | 53/250 [18:11<1:04:52, 19.76s/it]
Temp: 256.295 K 	 Energy -149.585 eV - (TQDM in fs):  22%|█████▊                     | 54/250 [18:11<1:03:01, 19.30s/it]
Temp: 255.521 K 	 Energy -149.585 eV - (TQDM in fs):  22%|█████▊                     | 54/250 [18:30<1:03:01, 19.30s/it]
Temp: 255.521 K 	 Energy -149.585 eV - (TQDM in fs):  22%|█████▉                     | 55/250 [18:30<1:02:53, 19.35s/it]
Temp: 257.680 K 	 Energy -149.585 eV - (TQDM in fs):  22%|█████▉                     | 55/250 [18:50<1:02:53, 19.35s/it]
Temp: 257.680 K 	 Energy -149.585 eV - (TQDM in fs):  22%|██████                     | 56/250 [18:50<1:03:23, 19.61s/it]
Temp: 247.736 K 	 Energy -149.586 eV - (TQDM in fs):  22%|██████                     | 56/250 [19:11<1:03:23, 19.61s/it]
Temp: 247.736 K 	 Energy -149.586 eV - (TQDM in fs):  23%|██████▏                    | 57/250 [19:11<1:04:05, 19.93s/it]
Temp: 235.606 K 	 Energy -149.586 eV - (TQDM in fs):  23%|██████▏                    | 57/250 [19:31<1:04:05, 19.93s/it]
Temp: 235.606 K 	 Energy -149.586 eV - (TQDM in fs):  23%|██████▎                    | 58/250 [19:31<1:03:44, 19.92s/it]
Temp: 244.342 K 	 Energy -149.586 eV - (TQDM in fs):  23%|██████▎                    | 58/250 [19:51<1:03:44, 19.92s/it]
Temp: 244.342 K 	 Energy -149.586 eV - (TQDM in fs):  24%|██████▎                    | 59/250 [19:51<1:03:22, 19.91s/it]
Temp: 255.782 K 	 Energy -149.586 eV - (TQDM in fs):  24%|██████▎                    | 59/250 [20:10<1:03:22, 19.91s/it]
Temp: 255.782 K 	 Energy -149.586 eV - (TQDM in fs):  24%|██████▍                    | 60/250 [20:10<1:02:37, 19.78s/it]
Temp: 257.968 K 	 Energy -149.586 eV - (TQDM in fs):  24%|██████▍                    | 60/250 [20:32<1:02:37, 19.78s/it]
Temp: 257.968 K 	 Energy -149.586 eV - (TQDM in fs):  24%|██████▌                    | 61/250 [20:32<1:04:19, 20.42s/it]
Temp: 246.116 K 	 Energy -149.587 eV - (TQDM in fs):  24%|██████▌                    | 61/250 [20:55<1:04:19, 20.42s/it]
Temp: 246.116 K 	 Energy -149.587 eV - (TQDM in fs):  25%|██████▋                    | 62/250 [20:55<1:05:49, 21.01s/it]
